"","X","sizeclass","data","area","season"
"377",169,1,17.8021458537668,"8",13
"378",170,1,17.7879249319862,"8",14
"379",171,1,17.6054170331043,"8",15
"380",172,1,17.2821164363403,"8",16
"381",173,1,16.8550760727801,"8",17
"382",174,1,16.4218348121711,"8",18
"383",175,1,16.1198914156987,"8",19
"384",176,1,16.0609428885246,"8",20
"385",177,1,16.2389898055595,"8",21
"386",178,1,16.6081188152147,"8",22
"387",179,1,17.1350972532997,"8",23
"388",180,1,17.8152297185185,"8",24
"389",181,1,18.6507381215652,"8",25
"390",182,1,19.6435699527748,"8",26
"391",183,1,20.7934624605415,"8",27
"392",184,1,22.0984764153009,"8",28
"393",185,1,23.5468199221379,"8",29
"394",186,1,25.1154771817188,"8",30
"395",187,1,26.7802399135889,"8",31
"396",188,1,28.5526257981341,"8",32
"397",189,1,30.4620774160223,"8",33
"398",190,1,32.5328098191023,"8",34
"399",191,1,34.7620089238144,"8",35
"400",192,1,37.1377737608784,"8",36
"401",193,1,39.6260326114396,"8",37
"402",194,1,42.1602583688477,"8",38
"403",195,1,44.6562136397306,"8",39
"404",196,1,47.0213929036752,"8",40
"405",197,1,49.1555872350571,"8",41
"406",198,1,50.9222309114314,"8",42
"407",199,1,52.0457797768567,"8",43
"408",200,1,52.2124527313727,"8",44
"409",201,1,51.2456459539981,"8",45
"410",202,1,49.2479115390031,"8",46
"411",203,1,46.4067876539073,"8",47
"412",204,1,43.0158973159169,"8",48
"413",205,1,39.4232515409957,"8",49
"414",206,1,35.9036579128248,"8",50
"415",207,1,32.6048425421521,"8",51
"416",208,1,29.6010682132199,"8",52
"1197",0,2,0,"8",1
"1198",0,2,0,"8",2
"1199",0,2,0,"8",3
"1200",0,2,0,"8",4
"1201",0,2,0,"8",5
"1202",0,2,0,"8",6
"1203",0,2,0,"8",7
"1204",0,2,0,"8",8
"1205",0,2,0,"8",9
"1206",0,2,0,"8",10
"1207",0,2,0,"8",11
"1208",0,2,0,"8",12
"1209",0,2,0,"8",13
"1210",0,2,0,"8",14
"1211",0,2,0,"8",15
"1212",0,2,0,"8",16
"1213",0,2,0,"8",17
"1214",0,2,0,"8",18
"1215",0,2,0,"8",19
"1216",0,2,0,"8",20
"1217",0,2,0,"8",21
"1218",0,2,0,"8",22
"1219",0,2,0,"8",23
"1220",0,2,0,"8",24
"1221",0,2,0,"8",25
"1222",0,2,0,"8",26
"1223",0,2,0,"8",27
"1224",0,2,0,"8",28
"1225",0,2,0,"8",29
"1226",0,2,0,"8",30
"1227",0,2,0,"8",31
"1228",0,2,0,"8",32
"1229",0,2,0,"8",33
"1230",0,2,0,"8",34
"1231",0,2,0,"8",35
"1232",0,2,0,"8",36
"1233",0,2,0,"8",37
"1234",0,2,0,"8",38
"1235",0,2,0,"8",39
"1236",0,2,0,"8",40
"1237",0,2,0,"8",41
"1238",0,2,0,"8",42
"1239",0,2,0,"8",43
"1240",0,2,0,"8",44
"1241",0,2,0,"8",45
"1242",0,2,0,"8",46
"1243",0,2,0,"8",47
"1244",0,2,0,"8",48
"1245",0,2,0,"8",49
"1246",0,2,0,"8",50
"1247",0,2,0,"8",51
"1248",0,2,0,"8",52
"2029",0,3,0,"8",1
"2030",0,3,0,"8",2
"2031",0,3,0,"8",3
"2032",0,3,0,"8",4
"2033",0,3,0,"8",5
"2034",0,3,0,"8",6
"2035",0,3,0,"8",7
"2036",0,3,0,"8",8
"2037",0,3,0,"8",9
"2038",0,3,0,"8",10
"2039",0,3,0,"8",11
"2040",0,3,0,"8",12
"2041",0,3,0,"8",13
"2042",0,3,0,"8",14
"2043",0,3,0,"8",15
"2044",0,3,0,"8",16
"2045",0,3,0,"8",17
"2046",0,3,0,"8",18
"2047",0,3,0,"8",19
"2048",0,3,0,"8",20
"2049",0,3,0,"8",21
"2050",0,3,0,"8",22
"2051",0,3,0,"8",23
"2052",0,3,0,"8",24
"2053",0,3,0,"8",25
"2054",0,3,0,"8",26
"2055",0,3,0,"8",27
"2056",0,3,0,"8",28
"2057",0,3,0,"8",29
"2058",0,3,0,"8",30
"2059",0,3,0,"8",31
"2060",0,3,0,"8",32
"2061",0,3,0,"8",33
"2062",0,3,0,"8",34
"2063",0,3,0,"8",35
"2064",0,3,0,"8",36
"2065",0,3,0,"8",37
"2066",0,3,0,"8",38
"2067",0,3,0,"8",39
"2068",0,3,0,"8",40
"2069",0,3,0,"8",41
"2070",0,3,0,"8",42
"2071",0,3,0,"8",43
"2072",0,3,0,"8",44
"2073",0,3,0,"8",45
"2074",0,3,0,"8",46
"2075",0,3,0,"8",47
"2076",0,3,0,"8",48
"2077",0,3,0,"8",49
"2078",0,3,0,"8",50
"2079",0,3,0,"8",51
"2080",0,3,0,"8",52
"2861",0,4,0,"8",1
"2862",0,4,0,"8",2
"2863",0,4,0,"8",3
"2864",0,4,0,"8",4
"2865",0,4,0,"8",5
"2866",0,4,0,"8",6
"2867",0,4,0,"8",7
"2868",0,4,0,"8",8
"2869",0,4,0,"8",9
"2870",0,4,0,"8",10
"2871",0,4,0,"8",11
"2872",0,4,0,"8",12
"2873",0,4,0,"8",13
"2874",0,4,0,"8",14
"2875",0,4,0,"8",15
"2876",0,4,0,"8",16
"2877",0,4,0,"8",17
"2878",0,4,0,"8",18
"2879",0,4,0,"8",19
"2880",0,4,0,"8",20
"2881",0,4,0,"8",21
"2882",0,4,0,"8",22
"2883",0,4,0,"8",23
"2884",0,4,0,"8",24
"2885",0,4,0,"8",25
"2886",0,4,0,"8",26
"2887",0,4,0,"8",27
"2888",0,4,0,"8",28
"2889",0,4,0,"8",29
"2890",0,4,0,"8",30
"2891",0,4,0,"8",31
"2892",0,4,0,"8",32
"2893",0,4,0,"8",33
"2894",0,4,0,"8",34
"2895",0,4,0,"8",35
"2896",0,4,0,"8",36
"2897",0,4,0,"8",37
"2898",0,4,0,"8",38
"2899",0,4,0,"8",39
"2900",0,4,0,"8",40
"2901",0,4,0,"8",41
"2902",0,4,0,"8",42
"2903",0,4,0,"8",43
"2904",0,4,0,"8",44
"2905",0,4,0,"8",45
"2906",0,4,0,"8",46
"2907",0,4,0,"8",47
"2908",0,4,0,"8",48
"2909",0,4,0,"8",49
"2910",0,4,0,"8",50
"2911",0,4,0,"8",51
"2912",0,4,0,"8",52
"3693",0,5,0,"8",1
"3694",0,5,0,"8",2
"3695",0,5,0,"8",3
"3696",0,5,0,"8",4
"3697",0,5,0,"8",5
"3698",0,5,0,"8",6
"3699",0,5,0,"8",7
"3700",0,5,0,"8",8
"3701",0,5,0,"8",9
"3702",0,5,0,"8",10
"3703",0,5,0,"8",11
"3704",0,5,0,"8",12
"3705",0,5,0,"8",13
"3706",0,5,0,"8",14
"3707",0,5,0,"8",15
"3708",0,5,0,"8",16
"3709",0,5,0,"8",17
"3710",0,5,0,"8",18
"3711",0,5,0,"8",19
"3712",0,5,0,"8",20
"3713",0,5,0,"8",21
"3714",0,5,0,"8",22
"3715",0,5,0,"8",23
"3716",0,5,0,"8",24
"3717",0,5,0,"8",25
"3718",0,5,0,"8",26
"3719",0,5,0,"8",27
"3720",0,5,0,"8",28
"3721",0,5,0,"8",29
"3722",0,5,0,"8",30
"3723",0,5,0,"8",31
"3724",0,5,0,"8",32
"3725",0,5,0,"8",33
"3726",0,5,0,"8",34
"3727",0,5,0,"8",35
"3728",0,5,0,"8",36
"3729",0,5,0,"8",37
"3730",0,5,0,"8",38
"3731",0,5,0,"8",39
"3732",0,5,0,"8",40
"3733",0,5,0,"8",41
"3734",0,5,0,"8",42
"3735",0,5,0,"8",43
"3736",0,5,0,"8",44
"3737",0,5,0,"8",45
"3738",0,5,0,"8",46
"3739",0,5,0,"8",47
"3740",0,5,0,"8",48
"3741",0,5,0,"8",49
"3742",0,5,0,"8",50
"3743",0,5,0,"8",51
"3744",0,5,0,"8",52
"417",0,1,0,"9",1
"418",0,1,0,"9",2
"419",0,1,0,"9",3
"420",0,1,0,"9",4
"421",0,1,0,"9",5
"422",0,1,0,"9",6
"423",0,1,0,"9",7
"424",0,1,0,"9",8
"425",0,1,0,"9",9
"426",0,1,0,"9",10
"427",0,1,0,"9",11
"428",0,1,0,"9",12
"429",0,1,0,"9",13
"430",0,1,0,"9",14
"431",0,1,0,"9",15
"432",0,1,0,"9",16
"433",0,1,0,"9",17
"434",0,1,0,"9",18
"435",0,1,0,"9",19
"436",0,1,0,"9",20
"437",0,1,0,"9",21
"438",0,1,0,"9",22
"439",0,1,0,"9",23
"440",0,1,0,"9",24
"441",0,1,0,"9",25
"442",0,1,0,"9",26
"443",0,1,0,"9",27
"444",0,1,0,"9",28
"445",0,1,0,"9",29
"446",0,1,0,"9",30
"447",0,1,0,"9",31
"448",0,1,0,"9",32
"449",0,1,0,"9",33
"450",0,1,0,"9",34
"451",0,1,0,"9",35
"452",0,1,0,"9",36
"453",0,1,0,"9",37
"454",0,1,0,"9",38
"455",0,1,0,"9",39
"456",0,1,0,"9",40
"457",0,1,0,"9",41
"458",0,1,0,"9",42
"459",0,1,0,"9",43
"460",0,1,0,"9",44
"461",0,1,0,"9",45
"462",0,1,0,"9",46
"463",0,1,0,"9",47
"464",0,1,0,"9",48
"465",0,1,0,"9",49
"466",0,1,0,"9",50
"467",0,1,0,"9",51
"468",0,1,0,"9",52
"1249",0,2,0,"9",1
"1250",0,2,0,"9",2
"1251",0,2,0,"9",3
"1252",0,2,0,"9",4
"1253",0,2,0,"9",5
"1254",0,2,0,"9",6
"1255",0,2,0,"9",7
"1256",0,2,0,"9",8
"1257",0,2,0,"9",9
"1258",0,2,0,"9",10
"1259",0,2,0,"9",11
"1260",0,2,0,"9",12
"1261",0,2,0,"9",13
"1262",0,2,0,"9",14
"1263",0,2,0,"9",15
"1264",0,2,0,"9",16
"1265",0,2,0,"9",17
"1266",0,2,0,"9",18
"1267",0,2,0,"9",19
"1268",0,2,0,"9",20
"1269",0,2,0,"9",21
"1270",0,2,0,"9",22
"1271",0,2,0,"9",23
"1272",0,2,0,"9",24
"1273",0,2,0,"9",25
"1274",0,2,0,"9",26
"1275",0,2,0,"9",27
"1276",0,2,0,"9",28
"1277",0,2,0,"9",29
"1278",0,2,0,"9",30
"1279",0,2,0,"9",31
"1280",0,2,0,"9",32
"1281",0,2,0,"9",33
"1282",0,2,0,"9",34
"1283",0,2,0,"9",35
"1284",0,2,0,"9",36
"1285",0,2,0,"9",37
"1286",0,2,0,"9",38
"1287",0,2,0,"9",39
"1288",0,2,0,"9",40
"1289",0,2,0,"9",41
"1290",0,2,0,"9",42
"1291",0,2,0,"9",43
"1292",0,2,0,"9",44
"1293",0,2,0,"9",45
"1294",0,2,0,"9",46
"1295",0,2,0,"9",47
"1296",0,2,0,"9",48
"1297",0,2,0,"9",49
"1298",0,2,0,"9",50
"1299",0,2,0,"9",51
"1300",0,2,0,"9",52
"2081",0,3,0,"9",1
"2082",0,3,0,"9",2
"2083",0,3,0,"9",3
"2084",0,3,0,"9",4
"2085",0,3,0,"9",5
"2086",0,3,0,"9",6
"2087",0,3,0,"9",7
"2088",0,3,0,"9",8
"2089",0,3,0,"9",9
"2090",0,3,0,"9",10
"2091",0,3,0,"9",11
"2092",0,3,0,"9",12
"2093",0,3,0,"9",13
"2094",0,3,0,"9",14
"2095",0,3,0,"9",15
"2096",0,3,0,"9",16
"2097",0,3,0,"9",17
"2098",0,3,0,"9",18
"2099",0,3,0,"9",19
"2100",0,3,0,"9",20
"2101",0,3,0,"9",21
"2102",0,3,0,"9",22
"2103",0,3,0,"9",23
"2104",0,3,0,"9",24
"2105",0,3,0,"9",25
"2106",0,3,0,"9",26
"2107",0,3,0,"9",27
"2108",0,3,0,"9",28
"2109",0,3,0,"9",29
"2110",0,3,0,"9",30
"2111",0,3,0,"9",31
"2112",0,3,0,"9",32
"2113",0,3,0,"9",33
"2114",0,3,0,"9",34
"2115",0,3,0,"9",35
"2116",0,3,0,"9",36
"2117",0,3,0,"9",37
"2118",0,3,0,"9",38
"2119",0,3,0,"9",39
"2120",0,3,0,"9",40
"2121",0,3,0,"9",41
"2122",0,3,0,"9",42
"2123",0,3,0,"9",43
"2124",0,3,0,"9",44
"2125",0,3,0,"9",45
"2126",0,3,0,"9",46
"2127",0,3,0,"9",47
"2128",0,3,0,"9",48
"2129",0,3,0,"9",49
"2130",0,3,0,"9",50
"2131",0,3,0,"9",51
"2132",0,3,0,"9",52
"2913",0,4,0,"9",1
"2914",0,4,0,"9",2
"2915",0,4,0,"9",3
"2916",0,4,0,"9",4
"2917",0,4,0,"9",5
"2918",0,4,0,"9",6
"2919",0,4,0,"9",7
"2920",0,4,0,"9",8
"2921",0,4,0,"9",9
"2922",0,4,0,"9",10
"2923",0,4,0,"9",11
"2924",0,4,0,"9",12
"2925",0,4,0,"9",13
"2926",0,4,0,"9",14
"2927",0,4,0,"9",15
"2928",0,4,0,"9",16
"2929",0,4,0,"9",17
"2930",0,4,0,"9",18
"2931",0,4,0,"9",19
"2932",0,4,0,"9",20
"2933",0,4,0,"9",21
"2934",0,4,0,"9",22
"2935",0,4,0,"9",23
"2936",0,4,0,"9",24
"2937",0,4,0,"9",25
"2938",0,4,0,"9",26
"2939",0,4,0,"9",27
"2940",0,4,0,"9",28
"2941",0,4,0,"9",29
"2942",0,4,0,"9",30
"2943",0,4,0,"9",31
"2944",0,4,0,"9",32
"2945",0,4,0,"9",33
"2946",0,4,0,"9",34
"2947",0,4,0,"9",35
"2948",0,4,0,"9",36
"2949",0,4,0,"9",37
"2950",0,4,0,"9",38
"2951",0,4,0,"9",39
"2952",0,4,0,"9",40
"2953",0,4,0,"9",41
"2954",0,4,0,"9",42
"2955",0,4,0,"9",43
"2956",0,4,0,"9",44
"2957",0,4,0,"9",45
"2958",0,4,0,"9",46
"2959",0,4,0,"9",47
"2960",0,4,0,"9",48
"2961",0,4,0,"9",49
"2962",0,4,0,"9",50
"2963",0,4,0,"9",51
"2964",0,4,0,"9",52
"3745",0,5,0,"9",1
"3746",0,5,0,"9",2
"3747",0,5,0,"9",3
"3748",0,5,0,"9",4
"3749",0,5,0,"9",5
"3750",0,5,0,"9",6
"3751",0,5,0,"9",7
"3752",0,5,0,"9",8
"3753",0,5,0,"9",9
"3754",0,5,0,"9",10
"3755",0,5,0,"9",11
"3756",0,5,0,"9",12
"3757",0,5,0,"9",13
"3758",0,5,0,"9",14
"3759",0,5,0,"9",15
"3760",0,5,0,"9",16
"3761",0,5,0,"9",17
"3762",0,5,0,"9",18
"3763",0,5,0,"9",19
"3764",0,5,0,"9",20
"3765",0,5,0,"9",21
"3766",0,5,0,"9",22
"3767",0,5,0,"9",23
"3768",0,5,0,"9",24
"3769",0,5,0,"9",25
"3770",0,5,0,"9",26
"3771",0,5,0,"9",27
"3772",0,5,0,"9",28
"3773",0,5,0,"9",29
"3774",0,5,0,"9",30
"3775",0,5,0,"9",31
"3776",0,5,0,"9",32
"3777",0,5,0,"9",33
"3778",0,5,0,"9",34
"3779",0,5,0,"9",35
"3780",0,5,0,"9",36
"3781",0,5,0,"9",37
"3782",0,5,0,"9",38
"3783",0,5,0,"9",39
"3784",0,5,0,"9",40
"3785",0,5,0,"9",41
"3786",0,5,0,"9",42
"3787",0,5,0,"9",43
"3788",0,5,0,"9",44
"3789",0,5,0,"9",45
"3790",0,5,0,"9",46
"3791",0,5,0,"9",47
"3792",0,5,0,"9",48
"3793",0,5,0,"9",49
"3794",0,5,0,"9",50
"3795",0,5,0,"9",51
"3796",0,5,0,"9",52
"469",0,1,0,"10",1
"470",0,1,0,"10",2
"471",0,1,0,"10",3
"472",0,1,0,"10",4
"473",0,1,0,"10",5
"474",0,1,0,"10",6
"475",0,1,0,"10",7
"476",0,1,0,"10",8
"477",0,1,0,"10",9
"478",0,1,0,"10",10
"479",0,1,0,"10",11
"480",0,1,0,"10",12
"481",0,1,0,"10",13
"482",0,1,0,"10",14
"483",0,1,0,"10",15
"484",0,1,0,"10",16
"485",0,1,0,"10",17
"486",0,1,0,"10",18
"487",0,1,0,"10",19
"488",0,1,0,"10",20
"489",0,1,0,"10",21
"490",0,1,0,"10",22
"491",0,1,0,"10",23
"492",0,1,0,"10",24
"493",0,1,0,"10",25
"494",0,1,0,"10",26
"495",0,1,0,"10",27
"496",0,1,0,"10",28
"497",0,1,0,"10",29
"498",0,1,0,"10",30
"499",0,1,0,"10",31
"500",0,1,0,"10",32
"501",0,1,0,"10",33
"502",0,1,0,"10",34
"503",0,1,0,"10",35
"504",0,1,0,"10",36
"505",0,1,0,"10",37
"506",0,1,0,"10",38
"507",0,1,0,"10",39
"508",0,1,0,"10",40
"509",0,1,0,"10",41
"510",0,1,0,"10",42
"511",0,1,0,"10",43
"512",0,1,0,"10",44
"513",0,1,0,"10",45
"514",0,1,0,"10",46
"515",0,1,0,"10",47
"516",0,1,0,"10",48
"517",0,1,0,"10",49
"518",0,1,0,"10",50
"519",0,1,0,"10",51
"520",0,1,0,"10",52
"1301",0,2,0,"10",1
"1302",0,2,0,"10",2
"1303",0,2,0,"10",3
"1304",0,2,0,"10",4
"1305",0,2,0,"10",5
"1306",0,2,0,"10",6
"1307",0,2,0,"10",7
"1308",0,2,0,"10",8
"1309",0,2,0,"10",9
"1310",0,2,0,"10",10
"1311",0,2,0,"10",11
"1312",0,2,0,"10",12
"1313",0,2,0,"10",13
"1314",0,2,0,"10",14
"1315",0,2,0,"10",15
"1316",0,2,0,"10",16
"1317",0,2,0,"10",17
"1318",0,2,0,"10",18
"1319",0,2,0,"10",19
"1320",0,2,0,"10",20
"1321",0,2,0,"10",21
"1322",0,2,0,"10",22
"1323",0,2,0,"10",23
"1324",0,2,0,"10",24
"1325",0,2,0,"10",25
"1326",0,2,0,"10",26
"1327",0,2,0,"10",27
"1328",0,2,0,"10",28
"1329",0,2,0,"10",29
"1330",0,2,0,"10",30
"1331",0,2,0,"10",31
"1332",0,2,0,"10",32
"1333",0,2,0,"10",33
"1334",0,2,0,"10",34
"1335",0,2,0,"10",35
"1336",0,2,0,"10",36
"1337",0,2,0,"10",37
"1338",0,2,0,"10",38
"1339",0,2,0,"10",39
"1340",0,2,0,"10",40
"1341",0,2,0,"10",41
"1342",0,2,0,"10",42
"1343",0,2,0,"10",43
"1344",0,2,0,"10",44
"1345",0,2,0,"10",45
"1346",0,2,0,"10",46
"1347",0,2,0,"10",47
"1348",0,2,0,"10",48
"1349",0,2,0,"10",49
"1350",0,2,0,"10",50
"1351",0,2,0,"10",51
"1352",0,2,0,"10",52
"2133",0,3,0,"10",1
"2134",0,3,0,"10",2
"2135",0,3,0,"10",3
"2136",0,3,0,"10",4
"2137",0,3,0,"10",5
"2138",0,3,0,"10",6
"2139",0,3,0,"10",7
"2140",0,3,0,"10",8
"2141",0,3,0,"10",9
"2142",0,3,0,"10",10
"2143",0,3,0,"10",11
"2144",0,3,0,"10",12
"2145",0,3,0,"10",13
"2146",0,3,0,"10",14
"2147",0,3,0,"10",15
"2148",0,3,0,"10",16
"2149",0,3,0,"10",17
"2150",0,3,0,"10",18
"2151",0,3,0,"10",19
"2152",0,3,0,"10",20
"2153",0,3,0,"10",21
"2154",0,3,0,"10",22
"2155",0,3,0,"10",23
"2156",0,3,0,"10",24
"2157",0,3,0,"10",25
"2158",0,3,0,"10",26
"2159",0,3,0,"10",27
"2160",0,3,0,"10",28
"2161",0,3,0,"10",29
"2162",0,3,0,"10",30
"2163",0,3,0,"10",31
"2164",0,3,0,"10",32
"2165",0,3,0,"10",33
"2166",0,3,0,"10",34
"2167",0,3,0,"10",35
"2168",0,3,0,"10",36
"2169",0,3,0,"10",37
"2170",0,3,0,"10",38
"2171",0,3,0,"10",39
"2172",0,3,0,"10",40
"2173",0,3,0,"10",41
"2174",0,3,0,"10",42
"2175",0,3,0,"10",43
"2176",0,3,0,"10",44
"2177",0,3,0,"10",45
"2178",0,3,0,"10",46
"2179",0,3,0,"10",47
"2180",0,3,0,"10",48
"2181",0,3,0,"10",49
"2182",0,3,0,"10",50
"2183",0,3,0,"10",51
"2184",0,3,0,"10",52
"2965",0,4,0,"10",1
"2966",0,4,0,"10",2
"2967",0,4,0,"10",3
"2968",0,4,0,"10",4
"2969",0,4,0,"10",5
"2970",0,4,0,"10",6
"2971",0,4,0,"10",7
"2972",0,4,0,"10",8
"2973",0,4,0,"10",9
"2974",0,4,0,"10",10
"2975",0,4,0,"10",11
"2976",0,4,0,"10",12
"2977",0,4,0,"10",13
"2978",0,4,0,"10",14
"2979",0,4,0,"10",15
"2980",0,4,0,"10",16
"2981",0,4,0,"10",17
"2982",0,4,0,"10",18
"2983",0,4,0,"10",19
"2984",0,4,0,"10",20
"2985",0,4,0,"10",21
"2986",0,4,0,"10",22
"2987",0,4,0,"10",23
"2988",0,4,0,"10",24
"2989",0,4,0,"10",25
"2990",0,4,0,"10",26
"2991",0,4,0,"10",27
"2992",0,4,0,"10",28
"2993",0,4,0,"10",29
"2994",0,4,0,"10",30
"2995",0,4,0,"10",31
"2996",0,4,0,"10",32
"2997",0,4,0,"10",33
"2998",0,4,0,"10",34
"2999",0,4,0,"10",35
"3000",0,4,0,"10",36
"3001",0,4,0,"10",37
"3002",0,4,0,"10",38
"3003",0,4,0,"10",39
"3004",0,4,0,"10",40
"3005",0,4,0,"10",41
"3006",0,4,0,"10",42
"3007",0,4,0,"10",43
"3008",0,4,0,"10",44
"3009",0,4,0,"10",45
"3010",0,4,0,"10",46
"3011",0,4,0,"10",47
"3012",0,4,0,"10",48
"3013",0,4,0,"10",49
"3014",0,4,0,"10",50
"3015",0,4,0,"10",51
"3016",0,4,0,"10",52
"3797",0,5,0,"10",1
"3798",0,5,0,"10",2
"3799",0,5,0,"10",3
"3800",0,5,0,"10",4
"3801",0,5,0,"10",5
"3802",0,5,0,"10",6
"3803",0,5,0,"10",7
"3804",0,5,0,"10",8
"3805",0,5,0,"10",9
"3806",0,5,0,"10",10
"3807",0,5,0,"10",11
"3808",0,5,0,"10",12
"3809",0,5,0,"10",13
"3810",0,5,0,"10",14
"3811",0,5,0,"10",15
"3812",0,5,0,"10",16
"3813",0,5,0,"10",17
"3814",0,5,0,"10",18
"3815",0,5,0,"10",19
"3816",0,5,0,"10",20
"3817",0,5,0,"10",21
"3818",0,5,0,"10",22
"3819",0,5,0,"10",23
"3820",0,5,0,"10",24
"3821",0,5,0,"10",25
"3822",0,5,0,"10",26
"3823",0,5,0,"10",27
"3824",0,5,0,"10",28
"3825",0,5,0,"10",29
"3826",0,5,0,"10",30
"3827",0,5,0,"10",31
"3828",0,5,0,"10",32
"3829",0,5,0,"10",33
"3830",0,5,0,"10",34
"3831",0,5,0,"10",35
"3832",0,5,0,"10",36
"3833",0,5,0,"10",37
"3834",0,5,0,"10",38
"3835",0,5,0,"10",39
"3836",0,5,0,"10",40
"3837",0,5,0,"10",41
"3838",0,5,0,"10",42
"3839",0,5,0,"10",43
"3840",0,5,0,"10",44
"3841",0,5,0,"10",45
"3842",0,5,0,"10",46
"3843",0,5,0,"10",47
"3844",0,5,0,"10",48
"3845",0,5,0,"10",49
"3846",0,5,0,"10",50
"3847",0,5,0,"10",51
"3848",0,5,0,"10",52
"521",0,1,0,"11",1
"522",0,1,0,"11",2
"523",0,1,0,"11",3
"524",0,1,0,"11",4
"525",0,1,0,"11",5
"526",0,1,0,"11",6
"527",0,1,0,"11",7
"528",0,1,0,"11",8
"529",0,1,0,"11",9
"530",0,1,0,"11",10
"531",0,1,0,"11",11
"532",0,1,0,"11",12
"533",0,1,0,"11",13
"534",0,1,0,"11",14
"535",0,1,0,"11",15
"536",0,1,0,"11",16
"537",0,1,0,"11",17
"538",0,1,0,"11",18
"539",0,1,0,"11",19
"540",0,1,0,"11",20
"541",0,1,0,"11",21
"542",0,1,0,"11",22
"543",0,1,0,"11",23
"544",0,1,0,"11",24
"545",0,1,0,"11",25
"546",0,1,0,"11",26
"547",0,1,0,"11",27
"548",0,1,0,"11",28
"549",0,1,0,"11",29
"550",0,1,0,"11",30
"551",0,1,0,"11",31
"552",0,1,0,"11",32
"553",0,1,0,"11",33
"554",0,1,0,"11",34
"555",0,1,0,"11",35
"556",0,1,0,"11",36
"557",0,1,0,"11",37
"558",0,1,0,"11",38
"559",0,1,0,"11",39
"560",0,1,0,"11",40
"561",0,1,0,"11",41
"562",0,1,0,"11",42
"563",0,1,0,"11",43
"564",0,1,0,"11",44
"565",0,1,0,"11",45
"566",0,1,0,"11",46
"567",0,1,0,"11",47
"568",0,1,0,"11",48
"569",0,1,0,"11",49
"570",0,1,0,"11",50
"571",0,1,0,"11",51
"572",0,1,0,"11",52
"1353",0,2,0,"11",1
"1354",0,2,0,"11",2
"1355",0,2,0,"11",3
"1356",0,2,0,"11",4
"1357",0,2,0,"11",5
"1358",0,2,0,"11",6
"1359",0,2,0,"11",7
"1360",0,2,0,"11",8
"1361",0,2,0,"11",9
"1362",0,2,0,"11",10
"1363",0,2,0,"11",11
"1364",0,2,0,"11",12
"1365",0,2,0,"11",13
"1366",0,2,0,"11",14
"1367",0,2,0,"11",15
"1368",0,2,0,"11",16
"1369",0,2,0,"11",17
"1370",0,2,0,"11",18
"1371",0,2,0,"11",19
"1372",0,2,0,"11",20
"1373",0,2,0,"11",21
"1374",0,2,0,"11",22
"1375",0,2,0,"11",23
"1376",0,2,0,"11",24
"1377",0,2,0,"11",25
"1378",0,2,0,"11",26
"1379",0,2,0,"11",27
"1380",0,2,0,"11",28
"1381",0,2,0,"11",29
"1382",0,2,0,"11",30
"1383",0,2,0,"11",31
"1384",0,2,0,"11",32
"1385",0,2,0,"11",33
"1386",0,2,0,"11",34
"1387",0,2,0,"11",35
"1388",0,2,0,"11",36
"1389",0,2,0,"11",37
"1390",0,2,0,"11",38
"1391",0,2,0,"11",39
"1392",0,2,0,"11",40
"1393",0,2,0,"11",41
"1394",0,2,0,"11",42
"1395",0,2,0,"11",43
"1396",0,2,0,"11",44
"1397",0,2,0,"11",45
"1398",0,2,0,"11",46
"1399",0,2,0,"11",47
"1400",0,2,0,"11",48
"1401",0,2,0,"11",49
"1402",0,2,0,"11",50
"1403",0,2,0,"11",51
"1404",0,2,0,"11",52
"2185",0,3,0,"11",1
"2186",0,3,0,"11",2
"2187",0,3,0,"11",3
"2188",0,3,0,"11",4
"2189",0,3,0,"11",5
"2190",0,3,0,"11",6
"2191",0,3,0,"11",7
"2192",0,3,0,"11",8
"2193",0,3,0,"11",9
"2194",0,3,0,"11",10
"2195",0,3,0,"11",11
"2196",0,3,0,"11",12
"2197",0,3,0,"11",13
"2198",0,3,0,"11",14
"2199",0,3,0,"11",15
"2200",0,3,0,"11",16
"2201",0,3,0,"11",17
"2202",0,3,0,"11",18
"2203",0,3,0,"11",19
"2204",0,3,0,"11",20
"2205",0,3,0,"11",21
"2206",0,3,0,"11",22
"2207",0,3,0,"11",23
"2208",0,3,0,"11",24
"2209",0,3,0,"11",25
"2210",0,3,0,"11",26
"2211",0,3,0,"11",27
"2212",0,3,0,"11",28
"2213",0,3,0,"11",29
"2214",0,3,0,"11",30
"2215",0,3,0,"11",31
"2216",0,3,0,"11",32
"2217",0,3,0,"11",33
"2218",0,3,0,"11",34
"2219",0,3,0,"11",35
"2220",0,3,0,"11",36
"2221",0,3,0,"11",37
"2222",0,3,0,"11",38
"2223",0,3,0,"11",39
"2224",0,3,0,"11",40
"2225",0,3,0,"11",41
"2226",0,3,0,"11",42
"2227",0,3,0,"11",43
"2228",0,3,0,"11",44
"2229",0,3,0,"11",45
"2230",0,3,0,"11",46
"2231",0,3,0,"11",47
"2232",0,3,0,"11",48
"2233",0,3,0,"11",49
"2234",0,3,0,"11",50
"2235",0,3,0,"11",51
"2236",0,3,0,"11",52
"3017",0,4,0,"11",1
"3018",0,4,0,"11",2
"3019",0,4,0,"11",3
"3020",0,4,0,"11",4
"3021",0,4,0,"11",5
